OBSTACLE
Rectangle: 16.428908 -121.344779   304.691117 147.545018
Circle: 546.622137 429.322810   176.506292
Rectangle: 27.506518 619.476600   165.662513 990.054784
Circle: 197.962137 292.784817   131.366064
Rectangle: 685.673179 669.699477   902.112482 848.433410
Circle: 751.178174 120.067419   110.103759
Rectangle: 207.498219 656.917315   320.811470 817.483289
Circle: 510.609838 842.790173   135.397239
Rectangle: 450.113183 95.086622   614.295856 240.559521
Circle: 858.161492 382.008747   107.266420
SCALE_FACTOR 1.000000 1.000000 1.000000
ITERATION 0
ACTIVE_ROBOT -1
ROBOT 0
917 733 0
917 734 0
917 735 0
918 736 0
918 737 0
918 738 0
918 739 0
918 740 0
918 741 0
919 742 0
919 743 0
919 744 0
919 745 0
920 746 0
920 747 0
920 748 0
921 749 0
921 750 0
922 751 0
922 752 0
923 753 0
923 754 0
923 755 0
923 756 0
923 757 0
923 758 0
923 759 0
923 760 0
923 761 0
923 762 0
924 763 0
924 764 0
924 765 0
924 766 0
924 767 0
924 768 0
924 769 0
924 770 0
924 771 0
924 772 0
924 773 0
924 774 0
924 775 0
924 776 0
924 777 0
924 778 0
924 779 0
925 780 0
926 781 0
927 782 0
927 783 0
927 784 0
927 785 0
928 786 0
928 787 0
929 788 0
929 789 0
929 790 0
929 791 0
929 792 0
929 793 0
929 794 0
929 795 0
929 796 0
929 797 0
930 798 0
930 799 0
930 800 0
930 801 0
930 802 0
930 803 0
931 804 0
932 805 0
932 806 0
932 807 0
932 808 0
932 809 0
932 810 0
932 811 0
932 812 0
932 813 0
932 814 0
933 815 0
934 816 0
934 817 0
934 818 0
934 819 0
934 820 0
935 821 0
935 822 0
935 823 0
935 824 0
936 825 0
936 826 0
937 827 0
937 828 0
937 829 0
937 830 0
937 831 0
937 832 0
938 833 0
938 834 0
938 835 0
939 836 0
940 837 0
940 838 0
941 839 0
941 840 0
941 841 0
941 842 0
941 843 0
941 844 0
941 845 0
941 846 0
941 847 0
941 848 0
941 849 0
941 850 0
942 851 0
942 852 0
942 853 0
942 854 0
942 855 0
942 856 0
942 857 0
942 858 0
942 859 0
942 860 0
942 861 0
942 862 0
943 863 0
944 864 0
944 865 0
944 866 0
945 867 0
945 868 0
945 869 0
946 870 0
947 871 0
948 872 0
949 873 0
950 874 0
950 875 0
950 876 0
950 877 0
950 878 0
950 879 0
950 880 0
950 881 0
950 882 0
950 883 0
950 884 0
950 885 0
950 886 0
950 887 0
950 888 0
950 889 0
950 890 0
950 891 0
950 892 0
950 893 0
950 894 0
950 895 0
950 896 0
950 897 0
950 898 0
950 899 0
950 900 0
KEYPOINTS 1
ROBOT 2
25 200 0
25 201 0
25 202 0
25 203 0
25 204 0
25 205 0
25 206 0
25 207 0
25 208 0
25 209 0
26 210 0
27 211 0
27 212 0
27 213 0
27 214 0
27 215 0
27 216 0
27 217 0
27 218 0
27 219 0
28 220 0
28 221 0
29 222 0
29 223 0
29 224 0
29 225 0
29 226 0
29 227 0
29 228 0
29 229 0
29 230 0
29 231 0
29 232 0
29 233 0
29 234 0
29 235 0
30 236 0
30 237 0
30 238 0
30 239 0
30 240 0
31 241 0
32 242 0
32 243 0
33 244 0
34 245 0
35 246 0
36 247 0
36 248 0
36 249 0
36 250 0
37 251 0
38 252 0
38 253 0
38 254 0
38 255 0
38 256 0
38 257 0
38 258 0
38 259 0
38 260 0
38 261 0
38 262 0
38 263 0
38 264 0
39 265 0
40 266 0
40 267 0
41 268 0
42 269 0
43 270 0
44 271 0
45 272 0
45 273 0
45 274 0
45 275 0
45 276 0
45 277 0
45 278 0
45 279 0
45 280 0
45 281 0
45 282 0
45 283 0
45 284 0
45 285 0
45 286 0
45 287 0
45 288 0
45 289 0
45 290 0
45 291 0
45 292 0
45 293 0
45 294 0
45 295 0
45 296 0
45 297 0
45 298 0
46 299 0
46 300 0
46 301 0
47 302 0
48 303 0
49 304 0
50 305 0
50 306 0
50 307 0
51 308 0
51 309 0
51 310 0
52 311 0
53 312 0
54 313 0
55 314 0
56 315 0
56 316 0
57 317 0
57 318 0
58 319 0
59 320 0
59 321 0
59 322 0
59 323 0
59 324 0
60 325 0
60 326 0
61 327 0
61 328 0
62 329 0
62 330 0
62 331 0
63 332 0
64 333 0
65 334 0
66 335 0
67 336 0
68 337 0
69 338 0
69 339 0
69 340 0
70 341 0
71 342 0
72 343 0
73 344 0
74 345 0
75 346 0
76 347 0
77 348 0
77 349 0
77 350 0
78 351 0
78 352 0
78 353 0
78 354 0
78 355 0
79 356 0
80 357 0
81 358 0
82 359 0
83 360 0
84 361 0
85 362 0
86 363 0
87 364 0
88 365 0
88 366 0
89 367 0
90 368 0
91 369 0
91 370 0
92 371 0
93 372 0
94 373 0
94 374 0
95 375 0
96 376 0
96 377 0
97 378 0
98 379 0
99 380 0
100 381 0
101 382 0
102 383 0
103 384 0
104 385 0
105 386 0
106 387 0
107 388 0
108 389 0
109 390 0
110 391 0
111 392 0
112 393 0
113 394 0
114 395 0
115 396 0
116 397 0
117 398 0
118 399 0
119 400 0
120 401 0
121 402 0
122 403 0
123 404 0
124 405 0
125 406 0
126 407 0
127 408 0
128 409 0
129 410 0
130 411 0
131 412 0
132 413 0
133 414 0
134 415 0
135 416 0
136 417 0
137 418 0
138 419 0
139 420 0
140 421 0
141 422 0
142 423 0
143 424 0
144 425 0
145 426 0
146 427 0
147 428 0
148 429 0
149 430 0
150 431 0
151 432 0
152 433 0
153 434 0
154 435 0
155 436 0
156 437 0
157 438 0
158 439 0
159 440 0
160 440 0
161 441 0
162 442 0
163 443 0
164 444 0
165 445 0
166 446 0
167 447 0
168 448 0
169 449 0
170 450 0
171 451 0
172 451 0
173 452 0
174 453 0
175 453 0
176 454 0
177 455 0
178 456 0
179 457 0
180 458 0
181 459 0
182 460 0
183 461 0
184 462 0
185 463 0
186 464 0
187 465 0
188 466 0
189 467 0
190 468 0
191 469 0
192 470 0
193 471 0
194 472 0
195 473 0
196 474 0
197 475 0
198 476 0
199 477 0
200 478 0
201 479 0
202 480 0
203 481 0
204 482 0
205 483 0
206 484 0
207 485 0
208 485 0
209 486 0
210 487 0
211 488 0
212 488 0
213 489 0
214 490 0
215 491 0
216 492 0
217 493 0
218 494 0
219 495 0
220 496 0
221 497 0
222 498 0
223 499 0
224 500 0
225 501 0
226 502 0
227 502 0
228 503 0
229 503 0
230 504 0
231 504 0
232 505 0
233 506 0
234 507 0
235 507 0
236 507 0
237 507 0
238 508 0
239 508 0
240 509 0
241 510 0
242 511 0
243 511 0
244 511 0
245 511 0
246 511 0
247 512 0
248 512 0
249 513 0
250 514 0
251 514 0
252 514 0
253 515 0
254 516 0
255 516 0
256 517 0
257 517 0
258 518 0
259 519 0
260 519 0
261 520 0
262 520 0
263 521 0
264 521 0
265 522 0
266 522 0
267 522 0
268 522 0
269 523 0
270 524 0
271 524 0
272 525 0
273 525 0
274 526 0
275 526 0
276 526 0
277 527 0
278 528 0
279 529 0
280 530 0
281 530 0
282 531 0
283 531 0
284 532 0
285 533 0
286 533 0
287 533 0
288 533 0
289 533 0
290 534 0
291 535 0
292 536 0
293 536 0
294 536 0
295 536 0
296 536 0
297 536 0
298 536 0
299 536 0
300 536 0
301 536 0
302 537 0
303 538 0
304 538 0
305 538 0
306 539 0
307 540 0
308 540 0
309 540 0
310 541 0
311 542 0
312 542 0
313 543 0
314 543 0
315 544 0
316 545 0
317 545 0
318 546 0
319 547 0
320 548 0
321 548 0
322 549 0
323 550 0
324 550 0
325 551 0
326 551 0
327 551 0
328 552 0
329 552 0
330 552 0
331 552 0
332 552 0
333 552 0
334 552 0
335 553 0
336 553 0
337 554 0
338 555 0
339 556 0
340 556 0
341 557 0
342 557 0
343 558 0
344 559 0
345 559 0
346 559 0
347 560 0
348 560 0
349 560 0
350 560 0
351 560 0
352 560 0
353 561 0
354 562 0
355 562 0
356 563 0
357 563 0
358 564 0
359 565 0
360 565 0
361 566 0
362 567 0
363 568 0
364 568 0
365 568 0
366 569 0
367 570 0
368 570 0
369 571 0
370 571 0
371 572 0
372 573 0
373 573 0
374 574 0
375 574 0
376 575 0
377 576 0
378 577 0
379 578 0
380 579 0
381 580 0
382 581 0
383 582 0
384 583 0
385 584 0
386 585 0
387 586 0
388 587 0
389 588 0
390 589 0
391 590 0
392 591 0
393 592 0
394 593 0
395 594 0
396 595 0
397 596 0
398 597 0
399 598 0
400 599 0
401 600 0
402 601 0
403 602 0
404 603 0
405 604 0
406 605 0
407 606 0
408 607 0
409 608 0
410 609 0
411 610 0
412 611 0
413 612 0
414 613 0
415 614 0
416 615 0
417 616 0
418 617 0
419 618 0
420 619 0
421 620 0
422 621 0
423 622 0
424 623 0
425 624 0
426 625 0
427 626 0
428 627 0
429 627 0
430 628 0
431 628 0
432 629 0
433 630 0
434 631 0
435 632 0
436 633 0
437 634 0
438 635 0
439 636 0
440 637 0
441 638 0
442 639 0
443 640 0
444 641 0
445 642 0
446 643 0
447 644 0
448 644 0
449 645 0
450 645 0
451 646 0
452 647 0
453 647 0
454 648 0
455 648 0
456 648 0
457 649 0
458 649 0
459 650 0
460 650 0
461 650 0
462 651 0
463 651 0
464 652 0
465 652 0
466 653 0
467 653 0
468 653 0
469 654 0
470 654 0
471 654 0
472 655 0
473 655 0
474 656 0
475 656 0
476 657 0
477 657 0
478 657 0
479 657 0
480 657 0
481 657 0
482 657 0
483 658 0
484 659 0
485 660 0
486 660 0
487 660 0
488 661 0
489 661 0
490 661 0
491 662 0
492 663 0
493 664 0
494 665 0
495 665 0
496 665 0
497 665 0
498 666 0
499 666 0
500 667 0
501 668 0
502 669 0
503 669 0
504 670 0
505 671 0
506 672 0
507 672 0
508 673 0
509 673 0
510 674 0
511 674 0
512 675 0
513 676 0
514 677 0
515 677 0
516 678 0
517 678 0
518 679 0
519 679 0
520 680 0
521 681 0
522 682 0
523 682 0
524 683 0
525 684 0
526 685 0
527 686 0
528 687 0
529 687 0
530 688 0
531 688 0
532 689 0
533 689 0
534 690 0
535 690 0
536 691 0
537 692 0
538 692 0
539 693 0
540 694 0
541 695 0
542 695 0
543 696 0
544 696 0
545 697 0
546 698 0
547 699 0
548 700 0
549 701 0
550 702 0
551 703 0
552 704 0
553 705 0
554 706 0
555 706 0
556 707 0
557 708 0
558 709 0
559 710 0
560 711 0
561 711 0
562 712 0
563 713 0
564 713 0
565 714 0
566 715 0
567 716 0
568 717 0
569 718 0
570 718 0
571 719 0
572 720 0
573 721 0
574 721 0
575 722 0
576 723 0
577 724 0
578 725 0
579 725 0
580 725 0
581 726 0
582 726 0
583 727 0
584 728 0
585 729 0
586 730 0
587 731 0
588 731 0
589 731 0
590 731 0
591 732 0
592 733 0
593 734 0
594 735 0
595 736 0
596 737 0
597 738 0
598 739 0
599 740 0
600 741 0
601 742 0
602 743 0
603 744 0
604 745 0
605 746 0
606 747 0
607 748 0
608 749 0
609 750 0
610 751 0
611 752 0
612 753 0
613 754 0
614 755 0
615 756 0
616 757 0
617 758 0
618 759 0
619 760 0
620 761 0
621 762 0
622 763 0
623 764 0
624 765 0
625 766 0
626 767 0
627 768 0
628 769 0
629 770 0
630 771 0
631 772 0
632 773 0
633 774 0
634 775 0
635 776 0
636 777 0
637 778 0
638 779 0
639 780 0
640 781 0
641 782 0
642 783 0
643 784 0
644 785 0
645 786 0
646 787 0
646 788 0
647 789 0
648 790 0
649 791 0
650 792 0
650 793 0
651 794 0
652 795 0
653 796 0
654 797 0
655 798 0
656 799 0
656 800 0
657 801 0
658 802 0
659 803 0
660 804 0
661 805 0
661 806 0
661 807 0
661 808 0
662 809 0
662 810 0
663 811 0
663 812 0
663 813 0
664 814 0
665 815 0
666 816 0
667 817 0
667 818 0
668 819 0
669 820 0
670 821 0
670 822 0
670 823 0
670 824 0
671 825 0
672 826 0
673 827 0
674 828 0
674 829 0
675 830 0
676 831 0
677 832 0
678 833 0
679 834 0
679 835 0
680 836 0
680 837 0
680 838 0
681 839 0
682 840 0
683 841 0
683 842 0
683 843 0
683 844 0
683 845 0
683 846 0
683 847 0
684 848 0
685 849 0
686 849 0
687 849 0
688 849 0
689 849 0
690 849 0
691 849 0
692 849 0
693 849 0
694 849 0
695 849 0
696 849 0
697 849 0
698 849 0
699 849 0
700 849 0
701 849 0
702 849 0
703 849 0
704 849 0
705 849 0
706 849 0
707 849 0
708 849 0
709 849 0
710 849 0
711 849 0
712 849 0
713 849 0
714 849 0
715 849 0
716 849 0
717 849 0
718 849 0
719 849 0
720 849 0
721 849 0
722 849 0
723 849 0
724 849 0
725 849 0
726 849 0
727 849 0
728 849 0
729 849 0
730 849 0
731 849 0
732 849 0
733 849 0
734 849 0
735 849 0
736 849 0
737 849 0
738 849 0
739 849 0
740 849 0
741 849 0
742 849 0
743 849 0
744 849 0
745 849 0
746 849 0
747 849 0
748 849 0
749 849 0
750 849 0
751 849 0
752 849 0
753 849 0
754 849 0
755 849 0
756 849 0
757 849 0
758 849 0
759 849 0
760 849 0
761 849 0
762 849 0
763 849 0
764 849 0
765 850 0
766 851 0
767 851 0
768 852 0
769 853 0
770 853 0
771 854 0
772 855 0
773 856 0
774 857 0
775 858 0
776 859 0
777 860 0
778 860 0
779 861 0
780 862 0
781 862 0
782 863 0
783 863 0
784 863 0
785 864 0
786 864 0
787 864 0
788 864 0
789 864 0
790 864 0
791 864 0
792 864 0
793 865 0
794 866 0
795 866 0
796 867 0
797 867 0
798 868 0
799 869 0
800 870 0
801 870 0
802 871 0
803 872 0
804 873 0
805 874 0
806 875 0
807 876 0
808 876 0
809 877 0
810 878 0
811 879 0
812 880 0
813 880 0
814 880 0
815 880 0
816 880 0
817 880 0
818 880 0
819 880 0
820 880 0
821 880 0
822 880 0
823 880 0
824 880 0
825 880 0
826 880 0
827 880 0
828 880 0
829 880 0
830 880 0
831 881 0
832 882 0
833 882 0
834 882 0
835 882 0
836 883 0
837 884 0
838 884 0
839 884 0
840 884 0
841 884 0
842 884 0
843 885 0
844 885 0
845 885 0
846 885 0
847 885 0
848 885 0
849 885 0
850 885 0
851 885 0
852 885 0
853 885 0
854 885 0
855 885 0
856 885 0
857 885 0
858 885 0
859 885 0
860 886 0
861 887 0
862 888 0
863 889 0
864 889 0
865 890 0
866 890 0
867 890 0
868 890 0
869 890 0
870 890 0
871 890 0
872 890 0
873 890 0
874 890 0
875 890 0
876 890 0
877 890 0
878 890 0
879 890 0
880 890 0
881 890 0
882 890 0
883 890 0
884 890 0
885 891 0
886 891 0
887 891 0
888 891 0
889 891 0
890 891 0
891 891 0
892 891 0
893 891 0
894 892 0
895 893 0
896 893 0
897 893 0
898 893 0
899 893 0
900 893 0
901 893 0
902 893 0
903 893 0
904 893 0
905 893 0
906 893 0
907 893 0
908 893 0
909 893 0
910 893 0
911 893 0
912 893 0
913 893 0
914 893 0
915 893 0
916 893 0
917 893 0
918 893 0
919 894 0
920 894 0
921 894 0
922 894 0
923 894 0
924 894 0
925 894 0
926 894 0
927 894 0
928 894 0
929 895 0
930 896 0
931 896 0
932 896 0
933 896 0
934 897 0
935 897 0
936 898 0
937 898 0
938 899 0
939 899 0
940 899 0
941 899 0
942 899 0
943 899 0
944 899 0
945 899 0
946 900 0
947 900 0
948 900 0
949 900 0
950 900 0
KEYPOINTS 2
END
